parent_run_id,parent_name,eval_auc_mean,eval_auc_se,eval_last100_mean,eval_last100_se,eval_full_mean,eval_full_se,eval_n_seeds,train_auc_mean,train_auc_se,train_last100_mean,train_last100_se,train_full_mean,train_full_se,train_n_seeds,param.num_actions,param.m,param.initial_value,param.learning_rate,param.num_states,param.r_max,param.discount,param.horizon
dbb1960a198f4419b585199491ecec89,rmax_dtp_planner_lr0p2_m_1_hz7,0.0,0.0,0.0,0.0,0.0,0.0,7,-1037.8123025099437,148.50903682758718,0.0,0.0,-0.006918748683399625,0.0009900602455172479,7,2,1,0.0,0.2,252,6.0,0.9,7
e40a590808e7492a9de892c3c1e65b4a,rmax_dtp_planner_lr0p2_m_1_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-1257.4464917182922,95.29223094551789,0.0,0.0,-0.00838297661145528,0.0006352815396367858,11,2,1,0.0,0.2,252,6.0,0.9,6
05945bdf36844390a712abbac05f5053,rmax_dtp_planner_lr0p2_m_1_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-988.0654573440552,93.53480266865584,0.0,0.0,-0.006587103048960367,0.0006235653511243724,11,2,1,0.0,0.2,252,6.0,0.9,5
3015c11a0d0843afae03634b1ebc0cb1,rmax_dtp_planner_lr0p2_m_1_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-948.9523351192474,73.21451412679338,0.0,0.0,-0.0063263489007949845,0.00048809676084528915,11,2,1,0.0,0.2,252,6.0,0.9,4
e17c1751299a478799f50364bfc5924e,rmax_dtp_planner_lr0p2_m_1_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-1178.790259361267,72.9993239334924,0.0,0.0,-0.007858601729075114,0.000486662159556616,11,2,1,0.0,0.2,252,6.0,0.9,3
ce8917916bc54b499f1571908e7de6d2,rmax_dtp_planner_lr0p2_m_1_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-1127.3705065250397,102.36259690476577,0.0,0.0,-0.007515803376833598,0.0006824173126984382,11,2,1,0.0,0.2,252,6.0,0.9,2
5b4a27e831164e5b8bedea0b9aad8cfb,rmax_dtp_planner_lr0p2_m_1_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-968.0875182151794,112.02165424378568,0.0,0.0,-0.006453916788101197,0.0007468110282919046,11,2,1,0.0,0.2,252,6.0,0.9,1
0ee3104ba9b946589b0cae6a31f4b5ad,rmax_dtp_planner_lr0p1_m_30_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-10712.969213724136,831.967444053,0.0,0.0,-0.03960975793997446,0.0025974215796760645,11,2,30,0.0,0.1,252,6.0,0.9,3
3f1343d575b84018abc5d8deaa63f4c7,rmax_dtp_planner_lr0p1_m_30_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-11976.702064275742,542.0855008388218,0.0,0.0,-0.043659294048945106,0.0019383599397404887,11,2,30,0.0,0.1,252,6.0,0.9,2
ad125c4565f14fcb90bd177bb2383fcf,rmax_dtp_planner_lr0p1_m_25_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-8156.179016828537,820.8929936881792,0.0,0.0,-0.03166524376471837,0.002984424692694928,11,2,25,0.0,0.1,252,6.0,0.9,7
fc0cf6cd4fdd4345943d03b2c32a20af,rmax_dtp_planner_lr0p1_m_25_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-9554.033532738686,722.3483798103225,0.0,0.0,-0.03578322944045067,0.002438071753287354,11,2,25,0.0,0.1,252,6.0,0.9,5
53edf1c24f1d46bb855cae220b3d984d,rmax_dtp_planner_lr0p1_m_25_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-8607.235985994339,583.4782845745835,0.0,0.0,-0.0328336272239685,0.0019853296499734224,11,2,25,0.0,0.1,252,6.0,0.9,4
4821bf00456a4677bef18ed3b3398f7b,rmax_dtp_planner_lr0p1_m_25_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-9291.865074634552,749.7381971774463,0.0,0.0,-0.03485696681340535,0.002605142682353977,11,2,25,0.0,0.1,252,6.0,0.9,1
b4586974426e4fa3bd83b9ecb258efdd,rmax_dtp_planner_lr0p1_m_20_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-7622.319757938385,493.88004683621875,0.0,0.0,-0.029462775905927018,0.0018794081414967706,11,2,20,0.0,0.1,252,6.0,0.9,4
6fa2e15a94ac49a5a2c3da46b28caf05,rmax_dtp_planner_lr0p1_m_20_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-7301.114189624786,607.3752531650042,0.0,0.0,-0.028290842731793726,0.0020978445648719038,11,2,20,0.0,0.1,252,6.0,0.9,2
71a393f12f814657a193ca47edc9da96,rmax_dtp_planner_lr0p1_m_15_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-5030.106782913208,514.8615774056959,0.0,0.0,-0.02073374706506729,0.0018416016148542894,11,2,15,0.0,0.1,252,6.0,0.9,7
4a1e8488ef69466480cf8a27991da890,rmax_dtp_planner_lr0p1_m_15_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-5172.159838676453,439.95152040336745,0.0,0.0,-0.021670141339302063,0.0014267911379181393,11,2,15,0.0,0.1,252,6.0,0.9,4
e6c6c56fcd6b4a099ecd081ce77094e2,rmax_dtp_planner_lr0p1_m_15_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-4760.652714967728,556.2975401369239,0.0,0.0,-0.020184022506078085,0.0018374033606291232,11,2,15,0.0,0.1,252,6.0,0.9,3
9f1f347c73f14c2385047e5684421567,rmax_dtp_planner_lr0p1_m_10_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-3390.7759070396423,554.4889932263819,0.0,0.0,-0.015237488210201263,0.0020241276237490586,11,2,10,0.0,0.1,252,6.0,0.9,7
b2d8054cb36a4c77aaacc4f32f6c7317,rmax_dtp_planner_lr0p1_m_10_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-2872.159218788147,305.4978008594824,0.0,0.0,-0.013808614095052083,0.0011242002979370558,11,2,10,0.0,0.1,252,6.0,0.9,6
3203bfcde14b4d7eadc4715253256d47,rmax_dtp_planner_lr0p1_m_10_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-3803.211510181427,438.6192750873203,0.0,0.0,-0.01660896984736125,0.001659877427659723,11,2,10,0.0,0.1,252,6.0,0.9,5
59d298c68ae546d9b295da21b6fd109a,rmax_dtp_planner_lr0p1_m_5_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-1601.6525268554688,215.68945155700783,0.0,0.0,-0.010029451608657838,0.0007996184401879635,11,2,5,0.0,0.1,252,6.0,0.9,7
4e650c1d31b54f57983155adf67e2544,rmax_dtp_planner_lr0p1_m_5_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-1186.9464695453644,100.83725115944543,0.0,0.0,-0.007912976463635762,0.0006722483410629696,11,2,5,0.0,0.1,252,6.0,0.9,6
56db74fd2002451e803150df3d7532e1,rmax_dtp_planner_lr0p1_m_5_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-1391.0999357700348,174.39649239076422,0.0,0.0,-0.008872990091641744,0.0009028091284631161,11,2,5,0.0,0.1,252,6.0,0.9,5
ad861c7fe4424df59aa3a3f1d18bf35e,rmax_dtp_planner_lr0p1_m_5_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-1869.8813378810883,318.55666330402335,0.0,0.0,-0.010558797041575115,0.0011341700286326701,11,2,5,0.0,0.1,252,6.0,0.9,4
f585ce87e16a4af5a46a56834e9205f4,rmax_dtp_planner_lr0p1_m_5_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-1597.4783062934875,330.82207496560693,0.0,0.0,-0.009150050719579061,0.0011951528122593404,11,2,5,0.0,0.1,252,6.0,0.9,3
476bbf0d3c2d49ca84ea51eb5932ea8d,rmax_dtp_planner_lr0p1_m_5_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-1238.4650886058807,108.61807903339962,0.0,0.0,-0.008256433924039205,0.0007241205268893309,11,2,5,0.0,0.1,252,6.0,0.9,2
0483e5add358407bbac5f3e142263940,rmax_dtp_planner_lr0p1_m_5_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-1177.055263519287,106.8852197610353,0.0,0.0,-0.007847035090128582,0.0007125681317402355,11,2,5,0.0,0.1,252,6.0,0.9,1
13bfd80998914afc97f90cf9a388db1d,rmax_dtp_planner_lr0p1_m_1_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-1209.9805653095245,63.7554879891251,0.0,0.0,-0.008066537102063499,0.0004250365865941673,11,2,1,0.0,0.1,252,6.0,0.9,7
fced4f6d40f040e5825e0f25c3e9bc46,rmax_dtp_planner_lr0p1_m_1_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-1084.6595227718353,130.3390171861974,0.0,0.0,-0.00723106348514557,0.0008689267812413159,11,2,1,0.0,0.1,252,6.0,0.9,6
926e49f9585d42c88eb1b955ff667f94,rmax_dtp_planner_lr0p1_m_1_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-1076.0852456092834,68.44835814303309,0.0,0.0,-0.007173901637395223,0.00045632238762022064,11,2,1,0.0,0.1,252,6.0,0.9,5
63c191fe8c0e416581eec002489afd2d,rmax_dtp_planner_lr0p1_m_1_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-1002.7136206626892,63.16461015171398,0.0,0.0,-0.0066847574710845944,0.00042109740101142654,11,2,1,0.0,0.1,252,6.0,0.9,4
b943a5b431d747e39e93fe9f7f3423a6,rmax_dtp_planner_lr0p1_m_1_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-1262.2439444065094,88.7518659307446,0.0,0.0,-0.00841495962937673,0.000591679106204964,11,2,1,0.0,0.1,252,6.0,0.9,3
1617e3a57acf4dbe8dd74a1bcd71b838,rmax_dtp_planner_lr0p1_m_1_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-1227.481746673584,111.31440696272387,0.0,0.0,-0.00818321164449056,0.000742096046418159,11,2,1,0.0,0.1,252,6.0,0.9,2
273821127fb84100bb57fd1d043d961e,rmax_dtp_planner_lr0p1_m_1_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-1237.4778985977173,98.02864010509396,0.0,0.0,-0.008249852657318115,0.0006535242673672931,11,2,1,0.0,0.1,252,6.0,0.9,1
395bfe9c49a24d498ac63243221388d2,rmax_dtp_planner_lr0p05_m_30_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-12385.43348312378,661.532256277599,0.0,0.0,-0.045810578862826024,0.0022834686985927586,11,2,30,0.0,0.05,252,6.0,0.9,3
26762559fd244ad399bd236ce524962d,rmax_dtp_planner_lr0p05_m_25_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-8592.054261267185,816.7406454484363,0.0,0.0,-0.03252600338558356,0.0026269684473411376,11,2,25,0.0,0.05,252,6.0,0.9,6
c18afd49e57e4cc18e5efd0cf319d0b3,rmax_dtp_planner_lr0p05_m_25_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-9279.773473739624,729.970109630002,0.0,0.0,-0.035488627513249715,0.002576271401006038,11,2,25,0.0,0.05,252,6.0,0.9,5
29cca2a0be0347c3b83448c04394db7a,rmax_dtp_planner_lr0p05_m_25_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-8860.55412888527,983.7036087842395,0.0,0.0,-0.03393580138683319,0.0033197589965708006,11,2,25,0.0,0.05,252,6.0,0.9,4
1e3754033edf4f28a40e8f197611ff9f,rmax_dtp_planner_lr0p05_m_25_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-9252.766317129135,887.3772370652969,0.0,0.0,-0.035033766945203146,0.0029545289709015784,11,2,25,0.0,0.05,252,6.0,0.9,2
2030289db0d74f5ebc68284146348875,rmax_dtp_planner_lr0p05_m_20_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-7224.731528759003,623.4074124599888,0.0,0.0,-0.028356548547744755,0.002277218776977081,11,2,20,0.0,0.05,252,6.0,0.9,4
0aa2fe1e5c424825a0d6d626677ae860,rmax_dtp_planner_lr0p05_m_15_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-5150.352090597153,461.67695887797373,0.0,0.0,-0.02114281149705251,0.0015885688618995433,11,2,15,0.0,0.05,252,6.0,0.9,6
e9e65e010610431988dabda41eb3efe1,rmax_dtp_planner_lr0p05_m_15_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-5906.054764986038,216.9692011567523,0.0,0.0,-0.02377934006849925,0.0009631914819652444,11,2,15,0.0,0.05,252,6.0,0.9,3
ff73fce6cded4e7d8edcb6b0712de2d8,rmax_dtp_planner_lr0p05_m_15_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-5400.903284549713,544.4695861960852,0.0,0.0,-0.022143642067909242,0.001834491963780502,11,2,15,0.0,0.05,252,6.0,0.9,1
222c417d81eb4edf8640551eeabff082,rmax_dtp_planner_lr0p05_m_10_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-3467.052483558655,466.3905073231919,0.0,0.0,-0.015653605063756307,0.0015403191062879126,11,2,10,0.0,0.05,252,6.0,0.9,7
d473c5f67dec4e7592448827cb2d427c,rmax_dtp_planner_lr0p05_m_10_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-3235.7792913913727,292.9073735329204,0.0,0.0,-0.015073877096176146,0.0010763360513424336,11,2,10,0.0,0.05,252,6.0,0.9,6
d549a47944754619a7148fb68eed5de0,rmax_dtp_planner_lr0p05_m_10_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-3517.7482962608337,379.01664462386725,0.0,0.0,-0.015751675645510357,0.001428710977976203,11,2,10,0.0,0.05,252,6.0,0.9,5
be29407e99694eb6902be17ede9e76cb,rmax_dtp_planner_lr0p05_m_10_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-3196.0236072540283,542.8369560321862,0.0,0.0,-0.015123143235842388,0.00189682876129904,11,2,10,0.0,0.05,252,6.0,0.9,4
b70145f54aab44b991ad0fec5631bf07,rmax_dtp_planner_lr0p05_m_10_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-3170.247560739517,363.74249162738073,0.0,0.0,-0.014958904882272084,0.0013355620049126046,11,2,10,0.0,0.05,252,6.0,0.9,2
cb45d33941204c33b7ed269b23eded6b,rmax_dtp_planner_lr0p05_m_5_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-1191.4413809776306,70.60681234379598,0.0,0.0,-0.00794294253985087,0.0004707120822919732,11,2,5,0.0,0.05,252,6.0,0.9,7
ce503694a90f4017b78793fa596755bd,rmax_dtp_planner_lr0p05_m_5_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-1502.1450340747833,286.41143649223994,0.0,0.0,-0.008936360001564026,0.0008597020637442566,11,2,5,0.0,0.05,252,6.0,0.9,6
50f01c78844f4c749a68c469ec338008,rmax_dtp_planner_lr0p05_m_5_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-1475.948816537857,159.01143309433832,0.0,0.0,-0.009459557255109151,0.0008358598027593568,11,2,5,0.0,0.05,252,6.0,0.9,5
e0c6f0c5579147d5a32708f723683f32,rmax_dtp_planner_lr0p05_m_5_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-1299.709928035736,81.88270297510432,0.0,0.0,-0.008664732853571574,0.0005458846865006954,11,2,5,0.0,0.05,252,6.0,0.9,4
16f76165054a49fe9e96ac6b6682cc3a,rmax_dtp_planner_lr0p05_m_5_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-1227.695107460022,83.61931646491509,0.0,0.0,-0.008184634049733481,0.0005574621097661006,11,2,5,0.0,0.05,252,6.0,0.9,3
1052eaf596494551a3e3d5baf08624de,rmax_dtp_planner_lr0p05_m_5_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-1709.4318568706512,282.6127348697692,0.0,0.0,-0.009534121791521709,0.0009313472913519779,11,2,5,0.0,0.05,252,6.0,0.9,2
ffe8ec0cf55c42e087c868b5ea8c5913,rmax_dtp_planner_lr0p05_m_5_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-1305.0127148628235,99.3641402488275,0.0,0.0,-0.00853341809908549,0.000597429056948926,11,2,5,0.0,0.05,252,6.0,0.9,1
bf7b15fb5946465183a16cb04ac670b7,rmax_dtp_planner_lr0p05_m_1_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-1159.397041797638,108.64336180282031,0.0,0.0,-0.007729313611984254,0.0007242890786854687,11,2,1,0.0,0.05,252,6.0,0.9,7
c379922a9d9344ac8860d1846f852196,rmax_dtp_planner_lr0p05_m_1_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-1122.2558379173279,91.42253765880217,0.0,0.0,-0.007481705586115518,0.0006094835843920145,11,2,1,0.0,0.05,252,6.0,0.9,6
3c29634003e54d9689291244dc144f8d,rmax_dtp_planner_lr0p05_m_1_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-1195.7655727863312,107.9885581883299,0.0,0.0,-0.007971770485242207,0.0007199237212555328,11,2,1,0.0,0.05,252,6.0,0.9,5
36b3eb570c734d25bf95aad3a11be155,rmax_dtp_planner_lr0p05_m_1_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-1222.9568481445312,82.30394016700978,0.0,0.0,-0.008153045654296875,0.0005486929344467318,11,2,1,0.0,0.05,252,6.0,0.9,4
31fe0d882df44d7c86cb373a8741dbcf,rmax_dtp_planner_lr0p05_m_1_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-1121.6314792633057,123.09098076044923,0.0,0.0,-0.0074775431950887036,0.0008206065384029948,11,2,1,0.0,0.05,252,6.0,0.9,3
3c3779080d0243fb8665fd61deade87b,rmax_dtp_planner_lr0p05_m_1_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-1346.6575860977173,80.01539244041021,0.0,0.0,-0.00897771724065145,0.0005334359496027347,11,2,1,0.0,0.05,252,6.0,0.9,2
9334d831465d446e8419e07acb6c5937,rmax_dtp_planner_lr0p05_m_1_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-949.6920049190521,85.81385844425111,0.0,0.0,-0.006331280032793681,0.0005720923896283407,11,2,1,0.0,0.05,252,6.0,0.9,1
59c2322dc8e949a6ba658a9dc65d0a78,rmax_dtp_planner_lr0p03_m_30_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-12389.475756883621,616.6192765796491,0.0,0.0,-0.04508813126881917,0.002116261573020724,11,2,30,0.0,0.03,252,6.0,0.9,6
9ee87e9f46744d1390e828745866d2bd,rmax_dtp_planner_lr0p03_m_30_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-10522.934067249298,1071.6378420743686,0.0,0.0,-0.039616731246312466,0.0036313808043846496,11,2,30,0.0,0.03,252,6.0,0.9,5
96e4e6ea345e4a3a9a43066606e2b7b6,rmax_dtp_planner_lr0p03_m_30_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-10080.54347038269,1008.3375383194847,0.0,0.0,-0.037515240669250494,0.0034364055328905234,11,2,30,0.0,0.03,252,6.0,0.9,4
1829d3652e1b4c76ae13001e2fd2f49f,rmax_dtp_planner_lr0p03_m_30_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-10027.463853359222,932.5770013964024,0.0,0.0,-0.036904736479123436,0.003189033902288998,11,2,30,0.0,0.03,252,6.0,0.9,1
f9ba7a838a61427d88b643731633a84f,rmax_dtp_planner_lr0p03_m_25_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-9748.618590831757,1001.2497227869175,0.0,0.0,-0.0366904444694519,0.003430778214175257,11,2,25,0.0,0.03,252,6.0,0.9,7
ed43bc2d123f4ef08a10fda9afb06ae4,rmax_dtp_planner_lr0p03_m_25_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-9928.633531928062,622.7444651671558,0.0,0.0,-0.03746344378590584,0.002158792208349123,11,2,25,0.0,0.03,252,6.0,0.9,5
d5fbb64df1a54d4cae9a0cfc8e5b3505,rmax_dtp_planner_lr0p03_m_20_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-6282.511258125305,467.7431156276944,0.0,0.0,-0.025259984175364174,0.0016841749065690309,11,2,20,0.0,0.03,252,6.0,0.9,6
1447fe1ab5eb466c9d4697807e60f19b,rmax_dtp_planner_lr0p03_m_15_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-5681.463187932968,423.0102755813219,0.0,0.0,-0.022606119751930238,0.0015208249850373232,11,2,15,0.0,0.03,252,6.0,0.9,6
392a2755537a4e7eb8b0ec4f8acbcefb,rmax_dtp_planner_lr0p03_m_15_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-4486.031258106232,362.0856084447872,0.0,0.0,-0.019092934250831604,0.0012094022676080371,11,2,15,0.0,0.03,252,6.0,0.9,4
e254651737804aa39c74ff7e29b30f21,rmax_dtp_planner_lr0p03_m_10_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-2901.760321855545,557.3229371543953,0.0,0.0,-0.01372377065817515,0.001848441752354459,11,2,10,0.0,0.03,252,6.0,0.9,7
2c98d82988c6487b9b1a7cb9c68c3705,rmax_dtp_planner_lr0p03_m_10_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-3147.68488407135,408.31579923611145,0.0,0.0,-0.014387439966201782,0.001557347141371206,11,2,10,0.0,0.03,252,6.0,0.9,6
075b0f104f2047beb0f58a43c5d2c727,rmax_dtp_planner_lr0p03_m_10_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-3688.6703848838806,406.81870337703253,0.0,0.0,-0.016004300693670908,0.0015917737159355098,11,2,10,0.0,0.03,252,6.0,0.9,5
