parent_run_id,parent_name,eval_auc_mean,eval_auc_se,eval_last100_mean,eval_last100_se,eval_full_mean,eval_full_se,eval_n_seeds,train_auc_mean,train_auc_se,train_last100_mean,train_last100_se,train_full_mean,train_full_se,train_n_seeds,param.num_actions,param.m,param.initial_value,param.learning_rate,param.num_states,param.r_max,param.discount,param.horizon
87f5b87399ff422ab4f9e46570978414,rmax_dtp_planner_lr0p03_m_10_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-3532.234752178192,325.5453007729598,0.0,0.0,-0.016261478781700135,0.0012237769688326922,11,2,10,0.0,0.03,252,6.0,0.9,4
cf74289e09f64e7bb93defbd2ab3d3c1,rmax_dtp_planner_lr0p03_m_10_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-2709.997123479843,385.1463512133691,0.0,0.0,-0.013530101120471955,0.0014419748056414838,11,2,10,0.0,0.03,252,6.0,0.9,2
81f5b22d505c4cd3a90a2685d427888b,rmax_dtp_planner_lr0p03_m_10_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-2213.8364374637604,407.8677727488339,0.0,0.0,-0.011009251177310943,0.0016195174376606137,11,2,10,0.0,0.03,252,6.0,0.9,1
b923a5dbbacc4d2fa6d3bf9b01ec6e33,rmax_dtp_planner_lr0p03_m_5_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-1682.8834652900696,292.1397050875857,0.0,0.0,-0.009948509931564332,0.0011432484590988546,11,2,5,0.0,0.03,252,6.0,0.9,7
f46fe42ebb1e45fc99fd7e60f24b29a1,rmax_dtp_planner_lr0p03_m_5_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-1349.2859244346619,78.20307692531728,0.0,0.0,-0.00899523949623108,0.0005213538461687819,11,2,5,0.0,0.03,252,6.0,0.9,6
ffde508904f94c03b36d0fe3d1bf8b4c,rmax_dtp_planner_lr0p03_m_5_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-1341.567087173462,150.53348515082024,0.0,0.0,-0.008392902533213297,0.0005914943710640104,11,2,5,0.0,0.03,252,6.0,0.9,5
5ea126cbb01c441b9b2192a199061d34,rmax_dtp_planner_lr0p03_m_5_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-1339.9012207984924,112.07187174426038,0.0,0.0,-0.008782674809296927,0.0007124382025544241,11,2,5,0.0,0.03,252,6.0,0.9,4
227bbce3a85e4a4794717d89e7b7fc30,rmax_dtp_planner_lr0p03_m_5_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-1189.239925146103,92.10013113005328,0.0,0.0,-0.007928266167640686,0.0006140008742003552,11,2,5,0.0,0.03,252,6.0,0.9,3
f52e69a5c07947fdaeb02224f509a3bf,rmax_dtp_planner_lr0p03_m_5_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-1335.3878736495972,141.86197294852167,0.0,0.0,-0.008440601150194803,0.0006806268945212954,11,2,5,0.0,0.03,252,6.0,0.9,1
f1c2d1f318e74ff1b5d8cf7607630410,rmax_dtp_planner_lr0p03_m_1_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-1088.507902622223,69.49661813215305,0.0,0.0,-0.007256719350814819,0.00046331078754768704,11,2,1,0.0,0.03,252,6.0,0.9,7
307789172e6d409c9ecf1453470893f0,rmax_dtp_planner_lr0p03_m_1_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-1011.7975294589996,68.81668203364465,0.0,0.0,-0.006745316863059997,0.0004587778802242978,11,2,1,0.0,0.03,252,6.0,0.9,6
62072e95cff040ad9eeb517096582be2,rmax_dtp_planner_lr0p03_m_1_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-1233.6969256401062,98.17093275889337,0.0,0.0,-0.008224646170934042,0.000654472885059289,11,2,1,0.0,0.03,252,6.0,0.9,5
6d86f082972b4e928306e9f787c5bb75,rmax_dtp_planner_lr0p03_m_1_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-1161.8600010871887,69.72293030559801,0.0,0.0,-0.007745733340581258,0.0004648195353706534,11,2,1,0.0,0.03,252,6.0,0.9,4
8c8a2b4b8c81433588d1722b120383b1,rmax_dtp_planner_lr0p03_m_1_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-1062.4415844678879,98.53380701202536,0.0,0.0,-0.007082943896452587,0.0006568920467468355,11,2,1,0.0,0.03,252,6.0,0.9,3
8f470c219cf84fefad183c3b35a70c2c,rmax_dtp_planner_lr0p03_m_1_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-1039.8206651210785,86.28250601383385,0.0,0.0,-0.006932137767473856,0.0005752167067588922,11,2,1,0.0,0.03,252,6.0,0.9,2
53e9f63ca55b4534938c1a14637b6fc5,rmax_dtp_planner_lr0p03_m_1_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-1158.6284160614014,90.68196389205231,0.0,0.0,-0.007724189440409342,0.0006045464259470155,11,2,1,0.0,0.03,252,6.0,0.9,1
19731e9357264411bbf40f8254167d85,rmax_dtp_planner_lr0p01_m_30_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-10647.38753437996,858.0161721657805,0.0,0.0,-0.03990465255578359,0.002801484254401129,11,2,30,0.0,0.01,252,6.0,0.9,7
978e8dfaa0ab472095d7923af3cd3615,rmax_dtp_planner_lr0p01_m_30_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-10947.123661637306,655.6910665309789,0.0,0.0,-0.04022605396310488,0.0021205980213081575,11,2,30,0.0,0.01,252,6.0,0.9,1
07aa5228c44a496aa8b65a29282819a8,rmax_dtp_planner_lr0p01_m_25_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-10206.464171409607,786.7240107942606,0.0,0.0,-0.03846873084704081,0.0025451696137063235,11,2,25,0.0,0.01,252,6.0,0.9,5
274170b95e044e928bbfd5e7eaebec55,rmax_dtp_planner_lr0p01_m_25_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-9528.86164188385,464.6915309192948,0.0,0.0,-0.03574872595071793,0.0016049911132035813,11,2,25,0.0,0.01,252,6.0,0.9,4
0dc3db86b8cc47198a444faa224e6f7e,rmax_dtp_planner_lr0p01_m_20_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-6358.9043736457825,747.8379647687129,0.0,0.0,-0.025528069555759432,0.0025438138403796047,11,2,20,0.0,0.01,252,6.0,0.9,5
ef7138accda94a06a248b86ad9f43a05,rmax_dtp_planner_lr0p01_m_20_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-6068.699872493744,471.284023636957,0.0,0.0,-0.025104075352350867,0.001693529124689228,11,2,20,0.0,0.01,252,6.0,0.9,1
2a6464cdee6c4022bc4ccd9858dc111b,rmax_dtp_planner_lr0p01_m_15_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-4249.879685044289,516.8927844426972,0.0,0.0,-0.01837868210673332,0.0018029635815435417,11,2,15,0.0,0.01,252,6.0,0.9,7
b02d64f9148f41cb8d6b6d960e4e8be7,rmax_dtp_planner_lr0p01_m_15_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-5700.115871429443,536.3175988559442,0.0,0.0,-0.02316202731927236,0.0017004962718038658,11,2,15,0.0,0.01,252,6.0,0.9,5
234e5a1cdaf543349efdd651e4f31487,rmax_dtp_planner_lr0p01_m_15_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-4059.006190299988,530.392880653126,0.0,0.0,-0.017010958373546603,0.0017714562795560938,11,2,15,0.0,0.01,252,6.0,0.9,3
e9cbe870d4b24350825c4501eddc903b,rmax_dtp_planner_lr0p01_m_15_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-4921.009731292725,451.5861663422236,0.0,0.0,-0.02055847789843877,0.0016464346174449656,11,2,15,0.0,0.01,252,6.0,0.9,2
76774d2ca4cf4564b7c6fe05b3d0fee2,rmax_dtp_planner_lr0p01_m_10_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-2518.4643387794495,431.89263988637015,0.0,0.0,-0.012551815827687583,0.0015240828466513343,11,2,10,0.0,0.01,252,6.0,0.9,4
9fc4a9853e0a4a0486e14ecc8d1b0c26,rmax_dtp_planner_lr0p01_m_10_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-2540.6586825847626,479.4316767929392,0.0,0.0,-0.012383739948272705,0.001672472791773142,11,2,10,0.0,0.01,252,6.0,0.9,3
a5e7b06e0d174d1a9ac54b5b3d006f93,rmax_dtp_planner_lr0p01_m_10_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-3417.325523495674,300.8306297028434,0.0,0.0,-0.015315668205420177,0.001118970474718547,11,2,10,0.0,0.01,252,6.0,0.9,2
7fe71d446fae4080a62a17726b964ce5,rmax_dtp_planner_lr0p01_m_5_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-1306.9001019001007,96.49573190052025,0.0,0.0,-0.008712667346000673,0.0006433048793368018,11,2,5,0.0,0.01,252,6.0,0.9,7
75fc4c1faba942f280c7519ac48a0db0,rmax_dtp_planner_lr0p01_m_5_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-1598.9351451396942,274.9605148505708,0.0,0.0,-0.009292862296104432,0.0010955750205645927,11,2,5,0.0,0.01,252,6.0,0.9,6
439708f31a274240b9bf3bb208beca59,rmax_dtp_planner_lr0p01_m_5_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-1576.101416349411,284.1649468739967,0.0,0.0,-0.00937840461730957,0.001192890237129661,11,2,5,0.0,0.01,252,6.0,0.9,5
4453bf54db3142cc99b590ebd8c6b4c3,rmax_dtp_planner_lr0p01_m_5_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-1528.8306713104248,244.4219193618052,0.0,0.0,-0.009315447489420575,0.0009810838383622338,11,2,5,0.0,0.01,252,6.0,0.9,4
3466958dafbf41d79750147872e93d78,rmax_dtp_planner_lr0p01_m_5_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-1421.3770747184753,221.80413485181987,0.0,0.0,-0.00897499430179596,0.0010085330401941022,11,2,5,0.0,0.01,252,6.0,0.9,3
ad955f517245446ca6ac875cd84a3b54,rmax_dtp_planner_lr0p01_m_5_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-1316.8667554855347,108.85676340814537,0.0,0.0,-0.008779111703236897,0.0007257117560543025,11,2,5,0.0,0.01,252,6.0,0.9,2
80b20dd2fd59445c82405aadbde0fb2a,rmax_dtp_planner_lr0p01_m_5_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-1613.5236859321594,246.0110796960231,0.0,0.0,-0.00962001427014669,0.000893331613480117,11,2,5,0.0,0.01,252,6.0,0.9,1
abcdee688f054b948ed23aba1a815505,rmax_dtp_planner_lr0p01_m_1_hz7,0.0,0.0,0.0,0.0,0.0,0.0,11,-1244.445025920868,114.92185699013115,0.0,0.0,-0.008296300172805787,0.0007661457132675411,11,2,1,0.0,0.01,252,6.0,0.9,7
0255ce6b165b427db262be8d1b545d18,rmax_dtp_planner_lr0p01_m_1_hz6,0.0,0.0,0.0,0.0,0.0,0.0,11,-1095.4825341701508,88.2114119407296,0.0,0.0,-0.007303216894467672,0.0005880760796048639,11,2,1,0.0,0.01,252,6.0,0.9,6
c20e7337dcae4cc9b05be0a9e40d5d52,rmax_dtp_planner_lr0p01_m_1_hz5,0.0,0.0,0.0,0.0,0.0,0.0,11,-1312.729573249817,94.51966916628048,0.0,0.0,-0.008751530488332113,0.0006301311277752031,11,2,1,0.0,0.01,252,6.0,0.9,5
10939a474c284dcab654807a7b2c0c34,rmax_dtp_planner_lr0p01_m_1_hz4,0.0,0.0,0.0,0.0,0.0,0.0,11,-904.9429476261139,77.1725499696629,0.0,0.0,-0.006032952984174092,0.0005144836664644193,11,2,1,0.0,0.01,252,6.0,0.9,4
cf96684a2228477b9adf9f6382dd77e8,rmax_dtp_planner_lr0p01_m_1_hz3,0.0,0.0,0.0,0.0,0.0,0.0,11,-1043.5623466968536,108.63605884383108,0.0,0.0,-0.006957082311312357,0.0007242403922922072,11,2,1,0.0,0.01,252,6.0,0.9,3
c2dd802ae450400f98c065a026b64ba0,rmax_dtp_planner_lr0p01_m_1_hz2,0.0,0.0,0.0,0.0,0.0,0.0,11,-1208.7653160095215,97.82300204752873,0.0,0.0,-0.008058435440063476,0.0006521533469835249,11,2,1,0.0,0.01,252,6.0,0.9,2
a4cb75f9063242deade3d6b6045c883b,rmax_dtp_planner_lr0p01_m_1_hz1,0.0,0.0,0.0,0.0,0.0,0.0,11,-1177.3864924907684,106.01093403798288,0.0,0.0,-0.00784924328327179,0.0007067395602532191,11,2,1,0.0,0.01,252,6.0,0.9,1
7ee8b7c9c0724e95975ef3587a9a8d86,rmax_dtp_planner_lr0p01_m_20_hz2,-12.183815240859985,12.183815240859985,0.0,0.0,-8.122543493906657e-05,8.122543493906656e-05,11,-7407.92270898819,428.19349653650846,0.0,0.0,-0.029078869581222532,0.0012516418136047807,11,2,20,0.0,0.01,252,6.0,0.9,2
db372de139b240d9a6940cd986f85cb9,rmax_dtp_planner_lr0p05_m_10_hz1,-12.778866291046143,12.77886629104614,0.0,0.0,-8.519244194030761e-05,8.519244194030763e-05,11,-2691.4142966270447,420.82771349738505,0.0,0.0,-0.012827389319737753,0.0014103770003586673,11,2,10,0.0,0.05,252,6.0,0.9,1
16a51180cf1a4f59afa66c87108072a8,rmax_dtp_planner_lr0p03_m_30_hz3,-13.99485468864441,13.994854688644411,0.0,0.0,-9.32990312576294e-05,9.329903125762937e-05,11,-11103.349328041077,906.8045548784658,0.0,0.0,-0.041309081554412846,0.003055189039294635,11,2,30,0.0,0.03,252,6.0,0.9,3
dc63b85e75e34730973ea57a6fb33f22,rmax_dtp_planner_lr0p05_m_15_hz4,-18.111228942871094,18.111228942871094,0.0,0.0,-0.00012074152628580728,0.00012074152628580728,11,-5548.50839972496,345.52421772757424,0.0,0.0,-0.022833869218826294,0.0011924670818109562,11,2,15,0.0,0.05,252,6.0,0.9,4
683b2f922c734f0e8a42e5e3d81d358a,rmax_dtp_planner_lr0p05_m_20_hz2,-19.274184107780457,19.274184107780457,0.0,0.0,-0.00012849456071853637,0.00012849456071853637,11,-6164.536792039871,691.7260014109376,0.0,0.0,-0.02459777553876241,0.00233845982121822,11,2,20,0.0,0.05,252,6.0,0.9,2
cfca70b8f0b84a4e8e784f45bc6977ab,rmax_dtp_planner_lr0p03_m_25_hz4,-21.544291079044342,21.54429107904434,0.0,0.0,-0.00014362860719362896,0.00014362860719362893,11,-9324.253273010254,882.9313666990821,0.0,0.0,-0.03493514128526052,0.002843514350737611,11,2,25,0.0,0.03,252,6.0,0.9,4
0adde3db6fe94fa9be78f362efb7512a,rmax_dtp_planner_lr0p05_m_25_hz1,-24.06153976917267,24.06153976917267,0.0,0.0,-0.0001604102651278178,0.00016041026512781778,11,-9338.671445846558,771.8441533978785,0.0,0.0,-0.03597378929456076,0.0026418289822866974,11,2,25,0.0,0.05,252,6.0,0.9,1
928db5c9c8c240bd85c3ef56eab476ed,rmax_dtp_planner_lr0p01_m_15_hz4,-24.825279414653778,24.825279414653775,0.0,0.0,-0.00016550186276435852,0.0001655018627643585,11,-5542.732948064804,579.8983560733777,0.0,0.0,-0.023021172165870664,0.0020833981540861963,11,2,15,0.0,0.01,252,6.0,0.9,4
faab943b6dc34088853955a222b32cd3,rmax_dtp_planner_lr0p1_m_20_hz1,-25.75189173221588,25.751891732215878,0.0,0.0,-0.00017167927821477256,0.00017167927821477256,11,-6236.515873670578,547.8509427101385,0.0,0.0,-0.02466378923257192,0.0017396265167481456,11,2,20,0.0,0.1,252,6.0,0.9,1
904863066535433ea83fef8023aae4de,rmax_dtp_planner_lr0p03_m_15_hz2,-28.776955604553223,28.77695560455322,0.0,0.0,-0.0001918463706970215,0.00019184637069702147,11,-4882.966315746307,368.00868564410274,0.0,0.0,-0.020618716319402063,0.001318326828544124,11,2,15,0.0,0.03,252,6.0,0.9,2
63adf9b2e76d47da90ebb49c734698b4,rmax_dtp_planner_lr0p03_m_20_hz2,-29.296863079071045,29.296863079071045,0.0,0.0,-0.0001953124205271403,0.0001953124205271403,11,-5789.127379655838,561.8426541019188,0.0,0.0,-0.023411870837211614,0.0019071345331244912,11,2,20,0.0,0.03,252,6.0,0.9,2
e8bf705da92148b5afafb8ca60a93274,rmax_dtp_planner_lr0p05_m_20_hz1,-31.495633721351624,31.495633721351624,0.0,0.0,-0.00020997089147567748,0.00020997089147567748,11,-6367.894691228867,433.37506356024534,0.0,0.0,-0.025401641488075256,0.0015809350215455914,11,2,20,0.0,0.05,252,6.0,0.9,1
a8c614366d664cccab34700bfe3ce1b6,rmax_dtp_planner_lr0p01_m_30_hz4,-31.504839658737183,31.50483965873718,0.0,0.0,-0.00021003226439158122,0.00021003226439158116,11,-10527.813267707825,466.2700888896145,0.0,0.0,-0.03927785881360372,0.001627630713593054,11,2,30,0.0,0.01,252,6.0,0.9,4
42c0c709961548d792892c63932d6b2d,rmax_dtp_planner_lr0p05_m_25_hz3,-31.723827123641968,31.723827123641968,0.0,0.0,-0.00021149218082427979,0.00021149218082427976,11,-8777.628135681152,632.9019118306303,0.0,0.0,-0.03337895148992538,0.002233716806264526,11,2,25,0.0,0.05,252,6.0,0.9,3
5c49e15a47db4287b7cb36a1a16b111d,rmax_dtp_planner_lr0p03_m_20_hz5,-32.513970136642456,32.513970136642456,0.0,0.0,-0.00021675980091094972,0.00021675980091094972,11,-6542.710483074188,766.1048569793936,0.0,0.0,-0.0263033037185669,0.0026673359589524876,11,2,20,0.0,0.03,252,6.0,0.9,5
bc196a7305b245289a6c52c346fec2e5,rmax_dtp_planner_lr0p1_m_30_hz4,-36.15082502365112,36.15082502365112,0.0,0.0,-0.00024100550015767418,0.00024100550015767415,11,-9928.470122814178,776.972925833151,0.0,0.0,-0.03731947914759318,0.0025993532249281364,11,2,30,0.0,0.1,252,6.0,0.9,4
b2faedafc3ad4ded8ba07be828d9dbcc,rmax_dtp_planner_lr0p03_m_5_hz2,-36.21115982532501,36.21115982532501,0.0,0.0,-0.00024140773216883342,0.0002414077321688334,11,-1425.9437501430511,187.66079844505168,0.0,0.0,-0.008943640748659769,0.0007264998602710028,11,2,5,0.0,0.03,252,6.0,0.9,2
ca8526979fad4458b16a5af5f63dbca2,rmax_dtp_planner_lr0p03_m_20_hz1,-36.25255823135376,36.25255823135376,0.0,0.0,-0.0002416837215423584,0.00024168372154235844,11,-7055.532675981522,656.1009706936551,0.0,0.0,-0.027527694543202717,0.0020931219016025755,11,2,20,0.0,0.03,252,6.0,0.9,1
283fb548bcda46509ef1c5579300c5e6,rmax_dtp_planner_lr0p01_m_20_hz7,-37.02220916748047,37.02220916748047,0.0,0.0,-0.0002468147277832031,0.0002468147277832031,11,-7760.337066650391,366.00280272365865,0.0,0.0,-0.02985479436318079,0.0013201859090962382,11,2,20,0.0,0.01,252,6.0,0.9,7
44687ada7ed040b088b0df349862b746,rmax_dtp_planner_lr0p05_m_30_hz1,-38.20872902870178,38.20872902870178,0.0,0.0,-0.0002547248601913452,0.00025472486019134514,11,-9792.688447237015,796.528183461467,0.0,0.0,-0.0370165342092514,0.0029637008681393457,11,2,30,0.0,0.05,252,6.0,0.9,1
377c202e84154af18efcd2b06ff8eadb,rmax_dtp_planner_lr0p01_m_15_hz6,-38.851118087768555,38.85111808776855,0.0,0.0,-0.00025900745391845703,0.000259007453918457,11,-5715.035200119019,526.2315161011068,0.0,0.0,-0.023761510173479713,0.0019325906320869883,11,2,15,0.0,0.01,252,6.0,0.9,6
541c7c3ab41d41babdc7c693be6cf5d8,rmax_dtp_planner_lr0p03_m_25_hz6,-39.33476805686951,39.3347680568695,0.0,0.0,-0.00026223178704579673,0.0002622317870457967,11,-10610.387480258942,875.9044664719606,0.0,0.0,-0.03979068116346995,0.0028992176106048873,11,2,25,0.0,0.03,252,6.0,0.9,6
60bef71496b3428ea882d71a25aa4f51,rmax_dtp_planner_lr0p03_m_10_hz3,-40.68033993244171,40.68033993244171,0.0,0.0,-0.0002712022662162781,0.0002712022662162781,11,-3887.575125694275,184.38310637756067,0.0,0.0,-0.01661598022778829,0.000698650193572757,11,2,10,0.0,0.03,252,6.0,0.9,3
ba20db5985fe46f9be40b233f40bd239,rmax_dtp_planner_lr0p03_m_30_hz7,-41.293078660964966,41.29307866096496,0.0,0.0,-0.00027528719107309976,0.0002752871910730998,11,-11633.259552717209,813.1639295871493,0.0,0.0,-0.043230311632156376,0.0028242792524981026,11,2,30,0.0,0.03,252,6.0,0.9,7
b61616957f244119afc7161faace906d,rmax_dtp_planner_lr0p05_m_10_hz3,-41.44984483718872,41.44984483718873,0.0,0.0,-0.0002763322989145915,0.00027633229891459144,11,-2216.648918390274,323.9366110680882,0.0,0.0,-0.011345591505368551,0.0011285828487608912,11,2,10,0.0,0.05,252,6.0,0.9,3
a6b858ebf25d43909ff1aeb17e3ceab3,rmax_dtp_planner_lr0p1_m_15_hz6,-46.06756269931793,46.067562699317925,0.0,0.0,-0.0003071170846621195,0.00030711708466211947,11,-5840.043181180954,344.89662610269454,0.0,0.0,-0.02365847678979238,0.0012170592321393047,11,2,15,0.0,0.1,252,6.0,0.9,6
