parent_run_id,parent_name,eval_auc_mean,eval_auc_se,eval_last100_mean,eval_last100_se,eval_full_mean,eval_full_se,eval_n_seeds,train_auc_mean,train_auc_se,train_last100_mean,train_last100_se,train_full_mean,train_full_se,train_n_seeds,param.num_actions,param.m,param.initial_value,param.learning_rate,param.num_states,param.r_max,param.discount,param.horizon
6da964a581274cd49a745f7bdd19b3fd,rmax_dtp_planner_lr0p1_m_20_hz3,-46.106237173080444,46.10623717308045,0.0,0.0,-0.00030737491448720294,0.00030737491448720294,11,-7480.358928442001,745.6839622764791,0.0,0.0,-0.028954243183135987,0.002396475372671755,11,2,20,0.0,0.1,252,6.0,0.9,3
a2d6f8a7767d4e04b39cd200a02afa3b,rmax_dtp_planner_lr0p03_m_15_hz3,-46.4144229888916,46.414422988891594,0.0,0.0,-0.00030942948659261067,0.00030942948659261067,11,-5111.05797290802,645.5956369353933,0.0,0.0,-0.021630619049072267,0.002014287752065147,11,2,15,0.0,0.03,252,6.0,0.9,3
b2d889f308654bb6a5f7cd467e66301b,rmax_dtp_planner_lr0p01_m_15_hz1,-47.45481312274933,47.45481312274932,0.0,0.0,-0.00031636542081832884,0.0003163654208183288,11,-4954.009133577347,742.1195293441806,0.0,0.0,-0.02056902996699015,0.0025477754353399064,11,2,15,0.0,0.01,252,6.0,0.9,1
a992bfae916f49c88b0952834fac85a9,rmax_dtp_planner_lr0p03_m_15_hz5,-50.17092823982239,50.17092823982239,0.0,0.0,-0.0003344728549321492,0.0003344728549321492,11,-4575.5800902843475,613.3543451916286,0.0,0.0,-0.018687028209368385,0.002068890886039933,11,2,15,0.0,0.03,252,6.0,0.9,5
750762cd9cd3431e8925e571dbd433a7,rmax_dtp_planner_lr0p05_m_30_hz4,-52.4056077003479,52.40560770034789,0.0,0.0,-0.0003493707180023193,0.0003493707180023193,11,-10995.180106163025,743.7093003660541,0.0,0.0,-0.04060410034656524,0.0025103364718892783,11,2,30,0.0,0.05,252,6.0,0.9,4
389608ea4d8446faade0f4143c5f5c9e,rmax_dtp_planner_lr0p1_m_15_hz2,-52.867186069488525,52.867186069488525,0.0,0.0,-0.00035244790712992346,0.00035244790712992346,11,-4551.4900624752045,386.56471201602756,0.0,0.0,-0.01936855971813202,0.0014300029716167104,11,2,15,0.0,0.1,252,6.0,0.9,2
baa2aa46f15e4960b1d5bbe3e4358b0b,rmax_dtp_planner_lr0p1_m_25_hz6,-54.37802076339722,54.37802076339722,0.0,0.0,-0.0003625201384226481,0.0003625201384226481,11,-9338.93695473671,446.8505451748602,0.0,0.0,-0.03528713202476501,0.001423851484511039,11,2,25,0.0,0.1,252,6.0,0.9,6
bfc09fccbbd14490a6e47fa0258f91bf,rmax_dtp_planner_lr0p1_m_10_hz2,-55.81938624382019,55.81938624382018,0.0,0.0,-0.0003721292416254679,0.0003721292416254679,11,-3235.552203655243,450.8781799229853,0.0,0.0,-0.015247904062271117,0.0015677548579368435,11,2,10,0.0,0.1,252,6.0,0.9,2
980a1b7ff783410790b280248a4b4d1d,rmax_dtp_planner_lr0p01_m_20_hz6,-57.17512369155884,57.175123691558824,0.0,0.0,-0.00038116749127705893,0.0003811674912770589,11,-7485.379183292389,639.6492973721017,0.0,0.0,-0.029212337990601862,0.002012043172723295,11,2,20,0.0,0.01,252,6.0,0.9,6
45c2bc4a31a84a4a974b913c0cdb0626,rmax_dtp_planner_lr0p05_m_25_hz7,-59.33549851179123,41.602401531621005,0.0,0.0,-0.0003955699900786082,0.00027734934354414005,11,-8952.7030646801,433.71048933542204,0.0,0.0,-0.0339586949745814,0.0015282900087025758,11,2,25,0.0,0.05,252,6.0,0.9,7
3185d41096134e65930dab6c08d37e89,rmax_dtp_planner_lr0p05_m_15_hz5,-59.367382526397705,59.3673825263977,0.0,0.0,-0.0003957825501759847,0.00039578255017598464,11,-5681.583523750305,648.3101260380532,0.0,0.0,-0.022942943652470908,0.0022830628917394156,11,2,15,0.0,0.05,252,6.0,0.9,5
ae10ec62f95a441c83aada94cbff9d26,rmax_dtp_planner_lr0p01_m_25_hz2,-59.51233506202698,59.51233506202698,0.0,0.0,-0.00039674890041351316,0.00039674890041351316,11,-8781.227284669876,859.5901737138666,0.0,0.0,-0.03357633483409882,0.002928170252082111,11,2,25,0.0,0.01,252,6.0,0.9,2
5a4d65e3490445b9a1bd4e3501c7622a,rmax_dtp_planner_lr0p1_m_20_hz5,-61.09071969985962,61.09071969985962,0.0,0.0,-0.0004072714646657308,0.0004072714646657308,11,-7598.360979557037,543.7001540980282,0.0,0.0,-0.02952889819939931,0.0018524827887754355,11,2,20,0.0,0.1,252,6.0,0.9,5
4fa2642114434a61a9b4d98be0984ed7,rmax_dtp_planner_lr0p1_m_25_hz3,-65.70453643798828,65.70453643798828,0.0,0.0,-0.00043803024291992187,0.0004380302429199218,11,-8502.035641670227,783.4356298694415,0.0,0.0,-0.0323505973815918,0.0026961721446289643,11,2,25,0.0,0.1,252,6.0,0.9,3
75a34a83809c4f40842a8ca02ac01cba,rmax_dtp_planner_lr0p05_m_30_hz2,-66.1418616771698,66.14186167716979,0.0,0.0,-0.0004409457445144653,0.00044094574451446526,11,-11424.326598644257,669.7144968105185,0.0,0.0,-0.04261355205376943,0.0021944254322857843,11,2,30,0.0,0.05,252,6.0,0.9,2
c28d7e08fadf4d02afde4dc69d2d0959,rmax_dtp_planner_lr0p01_m_30_hz2,-66.82431697845459,45.29233706929845,0.0,0.0,-0.00044549544652303064,0.000301948913795323,11,-12061.977088451385,761.8596244715438,0.0,0.0,-0.04430784658590953,0.002577654414968724,11,2,30,0.0,0.01,252,6.0,0.9,2
6c8912e0b2f647ddb4cc196f7043b722,rmax_dtp_planner_lr0p03_m_20_hz7,-68.63536834716797,68.63536834716795,0.0,0.0,-0.0004575691223144531,0.0004575691223144531,11,-7235.103276371956,454.46152346775096,0.0,0.0,-0.028130590210358304,0.001726976484707707,11,2,20,0.0,0.03,252,6.0,0.9,7
bf9a4e45658944a6982f66e3297b1262,rmax_dtp_planner_lr0p1_m_10_hz3,-68.88771653175354,68.88771653175354,0.0,0.0,-0.00045925144354502366,0.0004592514435450237,11,-3127.086639404297,426.62093071472583,0.0,0.0,-0.014738486210505167,0.0014586529179229273,11,2,10,0.0,0.1,252,6.0,0.9,3
d7fe9489701b4a7da796fbd9c32a8970,rmax_dtp_planner_lr0p1_m_10_hz1,-69.11898255348206,69.11898255348206,0.0,0.0,-0.00046079321702321367,0.0004607932170232136,11,-2438.9868557453156,390.76690256913207,0.0,0.0,-0.012198306858539582,0.0013562641020290005,11,2,10,0.0,0.1,252,6.0,0.9,1
74a497c238b047709bb30f47b22849fa,rmax_dtp_planner_lr0p1_m_10_hz4,-71.10763490200043,47.926953489897464,0.0,0.0,-0.0004740508993466695,0.00031951302326598316,11,-3414.549779891968,507.05106118036707,0.0,0.0,-0.01578214875857035,0.0017799851267213706,11,2,10,0.0,0.1,252,6.0,0.9,4
e845b782584b49d795fd78ab23afb565,rmax_dtp_planner_lr0p03_m_15_hz1,-73.613440990448,73.613440990448,0.0,0.0,-0.0004907562732696534,0.0004907562732696533,11,-5053.882306814194,378.1268404836081,0.0,0.0,-0.021014648636182152,0.001451273620122814,11,2,15,0.0,0.03,252,6.0,0.9,1
ae419c0e1cea446482dcf67a24218504,rmax_dtp_planner_lr0p03_m_15_hz7,-75.98716616630554,75.98716616630553,0.0,0.0,-0.0005065811077753703,0.0005065811077753702,11,-6335.173082351685,608.0612737178956,0.0,0.0,-0.02549627649784088,0.0022052471693713703,11,2,15,0.0,0.03,252,6.0,0.9,7
94778a14233f405996a893ca66dc59bd,rmax_dtp_planner_lr0p01_m_25_hz7,-76.49548500776291,66.60627531492912,0.0,0.0,-0.0005099699000517527,0.0004440418354328608,11,-8909.606784582138,703.6947893337071,0.0,0.0,-0.03355441498756408,0.0025135927628047966,11,2,25,0.0,0.01,252,6.0,0.9,7
7c9751896aec4066a1fe268ead14cee8,rmax_dtp_planner_lr0p1_m_30_hz6,-76.64273083209991,51.301395183379384,0.0,0.0,-0.000510951538880666,0.0003420093012225292,11,-11067.385333776474,870.7644087321629,0.0,0.0,-0.041643785715103146,0.0029933517270691818,11,2,30,0.0,0.1,252,6.0,0.9,6
20281b1b12be4b7fb5c4098e109b6fec,rmax_dtp_planner_lr0p1_m_15_hz1,-80.27868270874023,80.27868270874022,0.0,0.0,-0.0005351912180582682,0.0005351912180582681,11,-5452.502012252808,496.093598914305,0.0,0.0,-0.022527007798353833,0.0018148235862424536,11,2,15,0.0,0.1,252,6.0,0.9,1
58a34eeb4f354f85893faceab68bddbb,rmax_dtp_planner_lr0p1_m_20_hz7,-80.5512011051178,80.55120110511778,0.0,0.0,-0.000537008007367452,0.000537008007367452,11,-7437.075340747833,777.5564062267979,0.0,0.0,-0.028894770562648768,0.0027065987435830646,11,2,20,0.0,0.1,252,6.0,0.9,7
8e7cd70948624987af7cf980497977d5,rmax_dtp_planner_lr0p01_m_10_hz6,-81.51663541793823,81.51663541793823,0.0,0.0,-0.0005434442361195882,0.0005434442361195882,11,-3882.7653408050537,540.3765179305085,0.0,0.0,-0.016796452283859252,0.0019412928732570121,11,2,10,0.0,0.01,252,6.0,0.9,6
7a9e818b6c9e406e814d2af7cc8442f7,rmax_dtp_planner_lr0p1_m_15_hz5,-81.76754713058472,59.048717293168195,0.0,0.0,-0.0005451169808705648,0.00039365811528778796,11,-5060.125160217285,497.8533929000123,0.0,0.0,-0.02052488815784454,0.001771694493058128,11,2,15,0.0,0.1,252,6.0,0.9,5
e63be1283d9a4c1a905ae7bd7112324b,rmax_dtp_planner_lr0p03_m_30_hz2,-84.06642526388168,65.74007754140122,0.0,0.0,-0.0005604428350925445,0.0004382671836093414,11,-11579.202222824097,888.6798780534649,0.0,0.0,-0.042739775657653814,0.0029910712083265146,11,2,30,0.0,0.03,252,6.0,0.9,2
6fa83d50e79044b5bda57928baaa627c,rmax_dtp_planner_lr0p01_m_10_hz7,-86.59659624099731,58.14914962727096,0.0,0.0,-0.0005773106416066488,0.00038766099751513973,11,-4079.734641313553,577.7333630460889,0.0,0.0,-0.017289302468299864,0.0020077804408259754,11,2,10,0.0,0.01,252,6.0,0.9,7
4fc0305b994c418e87d3ce8dadfecf2f,rmax_dtp_planner_lr0p05_m_15_hz7,-87.55744993686676,60.06380163453229,0.0,0.0,-0.0005837163329124451,0.0004004253442302153,11,-6029.6808540821075,645.6523246147899,0.0,0.0,-0.02432408787806829,0.0021884694626189607,11,2,15,0.0,0.05,252,6.0,0.9,7
2df62fe7abdd41c78c75cda6cc9ca3ff,rmax_dtp_planner_lr0p01_m_25_hz6,-88.52214813232422,59.38835358681872,0.0,0.0,-0.0005901476542154948,0.0003959223572454581,11,-10390.646862983704,791.1922681668102,0.0,0.0,-0.039019549330075586,0.0027677545306159963,11,2,25,0.0,0.01,252,6.0,0.9,6
a1010e5639984d90a0cb69ce79032c07,rmax_dtp_planner_lr0p01_m_30_hz3,-88.54089975357056,88.54089975357056,0.0,0.0,-0.0005902726650238038,0.0005902726650238036,11,-10928.999543190002,706.0486190091755,0.0,0.0,-0.041285570144653325,0.0025595101026182226,11,2,30,0.0,0.01,252,6.0,0.9,3
3fbe7da9e08d4cb2a815dd0590ef4a18,rmax_dtp_planner_lr0p01_m_20_hz4,-94.10828948020935,67.88008372160746,0.0,0.0,-0.0006273885965347289,0.00045253389147738304,11,-6009.4139993190765,581.8429012535237,0.0,0.0,-0.023787375887235004,0.0020163783103143186,11,2,20,0.0,0.01,252,6.0,0.9,4
80ea1c99bea047049abaf4ddf71387c3,rmax_dtp_planner_lr0p01_m_20_hz3,-94.71495747566223,67.73907043562944,0.0,0.0,-0.0006314330498377481,0.0004515938029041963,11,-8436.683762073517,776.8516211930555,0.0,0.0,-0.03208908565839132,0.002648636778256359,11,2,20,0.0,0.01,252,6.0,0.9,3
a295b941c8924384a162c99a93a1d583,rmax_dtp_planner_lr0p01_m_25_hz1,-96.2531566619873,96.25315666198732,0.0,0.0,-0.0006416877110799154,0.0006416877110799154,11,-9675.871115922928,765.7061713228815,0.0,0.0,-0.036136465311050414,0.0026257044740207462,11,2,25,0.0,0.01,252,6.0,0.9,1
fa0728eef051400f9b7987d7c0fce4e2,rmax_dtp_planner_lr0p01_m_25_hz3,-97.42193222045898,71.22271738007895,0.0,0.0,-0.0006494795481363933,0.00047481811586719307,11,-10198.402655124664,1291.510230074242,0.0,0.0,-0.037820386926333105,0.004480745209554511,11,2,25,0.0,0.01,252,6.0,0.9,3
cfb8f00ec21e4b108101bfb1188cfd5d,rmax_dtp_planner_lr0p03_m_25_hz2,-100.06283521652222,100.0628352165222,0.0,0.0,-0.0006670855681101481,0.0006670855681101482,11,-9332.948338985443,403.34868066291585,0.0,0.0,-0.035088724533716836,0.0014019498387297462,11,2,25,0.0,0.03,252,6.0,0.9,2
b28ab4490cc34d64a5cfa289924c6348,rmax_dtp_planner_lr0p1_m_30_hz7,-100.42740106582642,100.4274010658264,0.0,0.0,-0.0006695160071055094,0.0006695160071055093,11,-11223.052090406418,924.9516807266318,0.0,0.0,-0.04123997461795807,0.0031661032715675657,11,2,30,0.0,0.1,252,6.0,0.9,7
aefabe8e9d4b463096fb3ddcfea58ca2,rmax_dtp_planner_lr0p05_m_20_hz3,-105.61678558588028,55.65711716401296,0.0,0.0,-0.0007041119039058686,0.0003710474477600864,11,-7096.193408966064,499.052429891681,0.0,0.0,-0.027464885512987775,0.0016982726039933378,11,2,20,0.0,0.05,252,6.0,0.9,3
7ff9d4eaab2b4736a1ba18e27c54ccb4,rmax_dtp_planner_lr0p03_m_20_hz4,-114.97358977794647,80.04018608680852,0.0,0.0,-0.0007664905985196431,0.0005336012405787234,11,-6700.599706172943,679.299972170287,0.0,0.0,-0.026427373488744098,0.0023330468362248074,11,2,20,0.0,0.03,252,6.0,0.9,4
0d0207f35c524c36844386d24b66978a,rmax_dtp_planner_lr0p05_m_20_hz6,-118.09701919555664,118.09701919555663,0.0,0.0,-0.0007873134613037109,0.0007873134613037108,11,-5589.579701423645,639.4323357234543,0.0,0.0,-0.022158308585484822,0.002015876595639177,11,2,20,0.0,0.05,252,6.0,0.9,6
cd3c9633741e4d4ab0ee297df80bbcdb,rmax_dtp_planner_lr0p03_m_25_hz3,-118.99088025093079,118.99088025093079,0.0,0.0,-0.0004490086237589518,0.00044900862375895175,11,-8631.336510181427,986.4066452731591,0.0,0.0,-0.032792454838752746,0.003329139963566228,11,2,25,0.0,0.03,252,6.0,0.9,3
a572dd941a2e49749c53702f205752f4,rmax_dtp_planner_lr0p05_m_20_hz7,-123.4130859375,82.74968384895571,0.0,0.0,-0.00082275390625,0.000551664558993038,11,-7898.594224452972,537.9212509909827,0.0,0.0,-0.03088011149565379,0.0017923127777524771,11,2,20,0.0,0.05,252,6.0,0.9,7
8f082b978c2f476e82e538a3ab924230,rmax_dtp_planner_lr0p05_m_30_hz7,-124.4060754776001,64.87390225565065,0.0,0.0,-0.0008293738365173339,0.0004324926817043376,11,-10185.759681463242,738.9729381110822,0.0,0.0,-0.0380231469074885,0.002508828368953743,11,2,30,0.0,0.05,252,6.0,0.9,7
8a0312437e7e498bb785311599438ebf,rmax_dtp_planner_lr0p01_m_10_hz5,-130.3974986076355,88.37196132863363,0.0,0.0,-0.0008693166573842366,0.0005891464088575576,11,-4069.736558198929,185.87362285313472,0.0,0.0,-0.018145228425661724,0.0008779677376153076,11,2,10,0.0,0.01,252,6.0,0.9,5
23a80c3a9af242db859cded2a5288cde,rmax_dtp_planner_lr0p01_m_10_hz1,-132.57949650287628,93.44032017795274,0.0,0.0,-0.0008838633100191753,0.0006229354678530183,11,-3212.461757659912,476.967910257943,0.0,0.0,-0.014515328725179036,0.0015975079705695186,11,2,10,0.0,0.01,252,6.0,0.9,1
13e70ae4bf434830afb6354026bfeac3,rmax_dtp_planner_lr0p1_m_30_hz1,-135.00830829143524,96.70261997781067,0.0,0.0,-0.0009000553886095682,0.0006446841331854043,11,-10437.108838558197,808.6652200559067,0.0,0.0,-0.039454307754834494,0.0027339555563563743,11,2,30,0.0,0.1,252,6.0,0.9,1
8eba6d7e282f4ecba75dd4267986aad0,rmax_dtp_planner_lr0p03_m_20_hz3,-135.9561800956726,94.82704931974959,0.0,0.0,-0.0009063745339711507,0.0006321803287983307,11,-7503.067302703857,713.3972094971006,0.0,0.0,-0.0289965584675471,0.0022024486913824488,11,2,20,0.0,0.03,252,6.0,0.9,3
b3fb9066624441779cafc5184e35d6c7,rmax_dtp_planner_lr0p05_m_20_hz5,-137.48653531074524,91.68417894085502,0.0,0.0,-0.000916576902071635,0.0006112278596057002,11,-8297.134464979172,425.43146483941115,0.0,0.0,-0.032020571231842036,0.0015808956188997955,11,2,20,0.0,0.05,252,6.0,0.9,5
dca0002a060946caa971497f93096170,rmax_dtp_planner_lr0p01_m_30_hz5,-138.54206800460815,138.54206800460815,0.0,0.0,-0.0007081823746363322,0.0007081823746363322,11,-12175.908291339874,848.1720285506567,0.0,0.0,-0.045292290647824605,0.002978036161127154,11,2,30,0.0,0.01,252,6.0,0.9,5
552954246e5c44a997102dadc9a66eb2,rmax_dtp_planner_lr0p05_m_30_hz5,-139.9389773607254,76.07174129743275,0.0,0.0,-0.0009329265157381694,0.0005071449419828851,11,-11416.908550262451,1444.6379611898963,0.0,0.0,-0.04179552920659384,0.00513573678430557,11,2,30,0.0,0.05,252,6.0,0.9,5
b0b065d635a84fdf9f906987de1fbd66,rmax_dtp_planner_lr0p1_m_20_hz6,-141.3089632987976,95.55153369347303,0.0,0.0,-0.0009420597553253173,0.0006370102246231535,11,-7672.115451097488,644.8767083241772,0.0,0.0,-0.02989279196659724,0.002177596528387725,11,2,20,0.0,0.1,252,6.0,0.9,6
02002b29e28e4b1fb48ef0eba680f123,rmax_dtp_planner_lr0p05_m_30_hz6,-143.4244602918625,101.81596985333765,0.0,0.0,-0.0009561630686124166,0.0006787731323555842,11,-9860.466450452805,767.7826708258715,0.0,0.0,-0.037302623808383936,0.002627120246037358,11,2,30,0.0,0.05,252,6.0,0.9,6
1106e4850838446dba325c0a250bbc2b,rmax_dtp_planner_lr0p1_m_30_hz5,-148.50800335407257,105.92070445293035,0.0,0.0,-0.0009900533556938171,0.0007061380296862025,11,-12756.146039068699,944.2976936258694,0.0,0.0,-0.046788301075498265,0.0030972588196071156,11,2,30,0.0,0.1,252,6.0,0.9,5
34492d83bb4949fba2e5ea4998aa4b87,rmax_dtp_planner_lr0p1_m_25_hz2,-161.60980761051178,128.74366882429558,0.0,0.0,-0.0010773987174034119,0.0008582911254953037,11,-8953.191184997559,818.34310382324,0.0,0.0,-0.034075759013493856,0.0027553595437919973,11,2,25,0.0,0.1,252,6.0,0.9,2
dd5614befbdb4867943ce7bb439dabc3,rmax_dtp_planner_lr0p05_m_15_hz2,-169.95501816272736,88.16745601508933,0.0,0.0,-0.0011330334544181822,0.0005877830401005955,11,-6306.464040279388,685.0582969209256,0.0,0.0,-0.025508788307507836,0.0024340206532447476,11,2,15,0.0,0.05,252,6.0,0.9,2
bc826a77c6c34fe9939d17268da89407,rmax_dtp_planner_lr0p03_m_25_hz1,-170.52967697381973,155.2610865949413,0.0,0.0,-0.0007162671188513438,0.000617456350676482,11,-9051.379609107971,848.4197297171884,0.0,0.0,-0.03453022154172262,0.0028949864191296004,11,2,25,0.0,0.03,252,6.0,0.9,1
6c00e30c73ce4ff3a513246a83e41d1f,rmax_dtp_planner_lr0p01_m_30_hz6,-171.45539224147797,90.59310993040727,0.0,0.0,-0.0011430359482765197,0.000603954066202715,11,-12655.569124221802,726.5874606061494,0.0,0.0,-0.04688199508190155,0.002509689646077287,11,2,30,0.0,0.01,252,6.0,0.9,6
