agent_class,group,n_seeds,mean,std,sem,min,max,median,q25,q75,param_agent_class,param_agent_discount,param_agent_grid_size,param_agent_known_threshold,param_agent_learning_rate,param_agent_max_grad_norm,param_agent_min_visits,param_agent_num_iters,param_agent_r_max,param_agent_target_update_freq,param_agent_use_vmax,param_agent_v_max,param_agent_vmax,param_buffer_buffer_size,param_buffer_class,param_buffer_obs_shape,param_checkpoint_freq,param_eval_episodes,param_evaluate_every,param_max_episode_steps,param_minibatch_size,param_num_minibatches,param_seed,param_train_episodes,param_train_steps,param_update_frequency,param_use_steps,param_warmup_steps
RMaxNFQAgent,sweep_c56,10,0.0061245371121912695,0.0015314416307998678,0.00048428436569302526,0.0042935595847666,0.0093662813305854,0.0059856246225535505,0.005114648491144125,0.00698003591969605,RMaxNFQAgent,0.99,5,,0.000511474,7.32789,12.0,78.0,,,,,1.0,1024,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,16,1,2,0,1000000,512,True,1024
DRMAgent,sweep_c93,10,0.00600670222192996,0.000846776289744361,0.0002677741744218859,0.0046920236200094,0.0077774454839527,0.005787556758150399,0.0055891014635562,0.0064351991750299,DRMAgent,0.99,5,467.0,1.26719e-05,11.8611,,,1.0,2048.0,True,1.0,,65536,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,128,1,1,0,1000000,128,True,2048
DRMAgent,sweep_c79,10,0.005828030500560929,0.0008541919394507595,0.0002701192087621038,0.004193709231913,0.0072796172462403,0.005838891258463199,0.005364806856960025,0.006188551778905025,DRMAgent,0.99,5,237.0,1.11149e-06,1.80541,,,1.0,1024.0,True,1.0,,16384,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,256,1,4,0,1000000,512,True,64
DRMAgent,sweep_c21,10,0.0053504135925322195,0.0006251012799794839,0.00019767438130217812,0.0047913757152855,0.0067837191745638,0.0051901389379054,0.004892416647635325,0.00556567555759095,DRMAgent,0.99,5,472.0,0.000408338,0.296736,,,1.0,256.0,True,1.0,,65536,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,256,1,7,0,1000000,256,True,1024
DRMAgent,sweep_c11,10,0.00523020252585407,0.0006077373414234227,0.00019218342180334126,0.0041928719729185,0.006086609326303,0.00519013870507475,0.0049164000665768755,0.005689325160346875,DRMAgent,0.99,5,362.0,0.00124913,12.1933,,,1.0,16384.0,True,1.0,,8192,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,512,1,3,0,1000000,512,True,512
DRMAgent,sweep_c5,10,0.00496336219366635,0.0011880473760346878,0.0003756935676456155,0.00319744204171,0.006489616818726,0.0049433140084147,0.004195160465314925,0.00596545520238575,DRMAgent,0.99,5,253.0,0.0772916,3.73427,,,1.0,2048.0,True,1.0,,32768,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,512,1,3,0,1000000,2,True,512
DRMAgent,sweep_c75,10,0.00457238901872184,0.0006404096139280077,0.00020251530154815952,0.0032967033330351,0.0052920617163181,0.00459261215291915,0.00424341508187345,0.005064613767899524,DRMAgent,0.99,5,210.0,1.12137e-06,6.67533,,,1.0,2048.0,True,1.0,,32768,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,64,1,1,0,1000000,128,True,4
RMaxNFQAgent,sweep_c54,10,0.0038937341072596207,0.001249525958322692,0.0003951348023804334,0.0018986709183081,0.0060847881250083,0.004143340745940751,0.003545652783941425,0.004293452482670525,RMaxNFQAgent,0.99,5,,0.00607843,3.9648,16.0,172.0,,,,,1.0,1024,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,16,1,2,0,1000000,128,True,4
DRMAgent,sweep_c10,10,0.00375514936167742,0.0004315812301499743,0.00013647796826512514,0.0028968134429305,0.0043929712846875,0.0037453158292919,0.0036209246027282998,0.00406940281391135,DRMAgent,0.99,5,388.0,5.8712e-06,13.8584,,,1.0,256.0,True,1.0,,2048,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,512,1,6,0,1000000,256,True,8192
RMaxNFQAgent,sweep_c28,10,0.00372469096910205,0.0008236460403676362,0.0002604597473340719,0.0022983911912888,0.0046915551647543,0.0039442783454433,0.002997055358719075,0.004392861621454325,RMaxNFQAgent,0.99,5,,0.000570305,3.22602,53.0,43.0,,,,,1.0,4096,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,16,1,1,0,1000000,64,True,32
RMaxNFQAgent,sweep_c97,10,0.0035740067483856705,0.0018410190119052942,0.0005821813293293375,0.0020985309965908,0.008468666113913,0.00319650385063135,0.0024481689324601747,0.003695081511977975,RMaxNFQAgent,0.99,5,,1.37531e-05,1.98391,77.0,44.0,,,,,1.0,32768,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,64,1,8,0,1000000,256,True,32
RMaxNFQAgent,sweep_c82,10,0.0033758297562598793,0.0010168230746221275,0.00032154768932212785,0.0020985309965908,0.0051896208897233,0.00289768178481605,0.00289695814717555,0.00386954529676585,RMaxNFQAgent,0.99,5,,0.00117119,8.08437,73.0,108.0,,,,,1.0,2048,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,128,1,8,0,1000000,256,True,2048
DRMAgent,sweep_c38,10,0.00336595503613348,0.0004999362797362684,0.0001580937328917691,0.0022983911912888,0.0038941588718444,0.0034956254530697497,0.0032216135296038997,0.0037447424838318753,DRMAgent,0.99,5,245.0,0.0205275,4.68741,,,1.0,64.0,True,1.0,,2048,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,64,1,7,0,1000000,64,True,16
RMaxNFQAgent,sweep_c70,10,0.0031753765884786505,0.0013174415859593506,0.0004166116095856054,0.0021984609775245,0.0058846999891102,0.00249775208067145,0.0022983911912888,0.0032962093246169,RMaxNFQAgent,0.99,5,,2.06686e-05,4.02116,65.0,95.0,,,,,1.0,16384,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,64,1,1,0,1000000,64,True,8192
DRMAgent,sweep_c32,10,0.00310633357148613,0.0008510541530184405,0.0002691269535683736,0.0019988007843494,0.0044928113929927,0.00299670372623945,0.002372971677686975,0.0037698145606554247,DRMAgent,0.99,5,468.0,0.000472032,12.9343,,,1.0,128.0,True,1.0,,4096,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,512,1,8,0,1000000,256,True,2
DRMAgent,sweep_c83,10,0.0029952082666567905,0.0014141291947121794,0.0004471869161030225,0.001299480209127,0.0063770427368581,0.0025479616597294,0.002273221383802575,0.003345476055983375,DRMAgent,0.99,5,406.0,3.54391e-05,5.16437,,,1.0,16384.0,True,1.0,,8192,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,32,1,1,0,1000000,2,True,8192
DRMAgent,sweep_c53,10,0.00284734552260482,0.0004688045806805028,0.00014824902524705584,0.0020985309965908,0.0034961542114615,0.0028472875710576,0.00257305894047015,0.0031964839436113,DRMAgent,0.99,5,219.0,0.222282,4.416,,,1.0,512.0,True,1.0,,65536,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,128,1,7,0,1000000,64,True,8192
DRMAgent,sweep_c97,10,0.0027866234886459494,0.0007168488771994388,0.0002266875190084571,0.0017989206826314,0.003794687334448,0.0025473277783021,0.0022981613874435,0.00351883866824205,DRMAgent,0.99,5,357.0,0.0011136,13.9534,,,1.0,16384.0,True,1.0,,65536,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,256,1,3,0,1000000,128,True,16
RMaxNFQAgent,sweep_c81,10,0.00257714555482375,0.0009775066644303956,0.00030911474875939485,0.0008998200646601,0.0042927023023366,0.0025975224561989,0.001898775895824625,0.00304641661932685,RMaxNFQAgent,0.99,5,,0.00141292,8.18769,15.0,128.0,,,,,1.0,4096,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,16,1,9,0,1000000,64,True,16
RMaxNFQAgent,sweep_c59,10,0.0025275756255723003,0.0005041384068726363,0.00015942256216862146,0.0018990504322573,0.0036937205586582,0.0023985607549548,0.002297989209182475,0.0027221928467042003,RMaxNFQAgent,0.99,5,,0.10292,12.0904,49.0,63.0,,,,,1.0,8192,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,16,1,1,0,1000000,64,True,32
RMaxNFQAgent,sweep_c7,10,0.0024275437230243902,0.00040735760029070935,0.000128817783909911,0.0016991504235193,0.0027963647153228,0.0025977769400924,0.002148438594303975,0.00277118047233665,RMaxNFQAgent,0.99,5,,0.00179548,2.30976,90.0,171.0,,,,,1.0,8192,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,256,1,1,0,1000000,256,True,128
DRMAgent,sweep_c41,10,0.00237794697750354,0.0007524792623379836,0.00023795483610313867,0.0015992004191502,0.0039944075979292,0.00229815149214115,0.0017988157924264,0.0024981887545436,DRMAgent,0.99,5,290.0,0.000164828,1.08094,,,1.0,128.0,True,1.0,,2048,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,32,1,2,0,1000000,8,True,64
DRMAgent,sweep_c98,10,0.00233755946392187,0.0010533935109578352,0.0003331122767068297,0.0013993002939969,0.0050888047553598,0.0021481665316968497,0.00167402060469605,0.0023980815894901,DRMAgent,0.99,5,361.0,0.00064242,4.06149,,,1.0,2048.0,True,1.0,,1024,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,16,1,1,0,1000000,4,True,1
DRMAgent,sweep_c35,10,0.0023282134556211,0.0005346308002397002,0.0001690651036035947,0.0016989805735647,0.0032963738776743,0.0021486958721652,0.0019985011313110247,0.0025976322358473754,DRMAgent,0.99,5,447.0,0.00149776,5.69613,,,1.0,512.0,True,1.0,,16384,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,16,1,2,0,1000000,4,True,16
DRMAgent,sweep_c50,10,0.00228817650349803,0.0004717892301358471,0.00014919285427666276,0.0015992004191502,0.0030972124077379,0.00234776712022715,0.001998700900003225,0.0024979391600936,DRMAgent,0.99,5,362.0,0.0580926,12.0192,,,1.0,128.0,True,1.0,,1024,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,16,1,1,0,1000000,8,True,1
DRMAgent,sweep_c7,10,0.00217823357088485,0.0004908693029134621,0.00015522650306656663,0.0014992504147812,0.0029961050022393,0.00219812663272015,0.0018487558991182249,0.0024979391600936,DRMAgent,0.99,5,478.0,0.000773221,8.31388,,,1.0,1024.0,True,1.0,,2048,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,256,1,7,0,1000000,32,True,4096
DRMAgent,sweep_c88,10,0.0021682914346456,0.00034924126901713477,0.00011043978630217404,0.001499100588262,0.0024982511531561,0.0021983513142913,0.0019487258687149,0.0024974402040242997,DRMAgent,0.99,5,74.0,0.0250634,13.3213,,,1.0,64.0,True,1.0,,8192,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,16,1,2,0,1000000,32,True,64
RMaxNFQAgent,sweep_c32,10,0.00201866192510347,0.0002613977756059175,8.266123462162999e-05,0.001499100588262,0.0022983911912888,0.0020988456672056998,0.001823905680794225,0.00219840608770025,RMaxNFQAgent,0.99,5,,1.2872e-06,3.48317,5.0,133.0,,,,,1.0,32768,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,64,1,2,0,1000000,512,True,8192
RMaxNFQAgent,sweep_c77,10,0.00198874286143104,0.00033761243187555566,0.00010676242511151884,0.0014994002413004,0.0024972530081868,0.00189914536895225,0.0017490305472165001,0.00229844107525415,RMaxNFQAgent,0.99,5,,0.0133724,7.19916,79.0,112.0,,,,,1.0,16384,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,16,1,4,0,1000000,16,True,64
RMaxNFQAgent,sweep_c27,10,0.00198869486339385,0.0002920283306091542,9.23474666021594e-05,0.0015988807426765,0.0022986207623034,0.0020486708963289,0.0017240480519831,0.00227323628496375,RMaxNFQAgent,0.99,5,,0.167461,9.25767,71.0,1.0,,,,,1.0,1024,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,128,1,0,0,1000000,32,True,8192
DRMAgent,sweep_c3,10,0.0019487887504510103,0.0002633352055533578,8.327390376572315e-05,0.001499100588262,0.0023985607549548,0.00194883072981605,0.001798965618945625,0.0020986883318982246,DRMAgent,0.99,5,52.0,0.000122592,9.20222,,,1.0,2048.0,True,1.0,,8192,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,256,1,9,0,1000000,128,True,8192
DRMAgent,sweep_c59,10,0.0018985243514179702,0.0006278529751542008,0.00019854454372003817,0.0009997000452131,0.002697033341974,0.00184876093408085,0.001499287871411,0.00247268466046075,DRMAgent,0.99,5,166.0,4.18363e-06,9.76998,,,1.0,16384.0,True,1.0,,8192,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,128,1,3,0,1000000,128,True,1
RMaxNFQAgent,sweep_c31,10,0.0018389296601525897,0.0002910367474447594,9.203390047326292e-05,0.0013994402252137,0.0021982414182275,0.0018489756039343501,0.0016242653364315,0.0020986883318982246,RMaxNFQAgent,0.99,5,,0.248155,12.9897,14.0,69.0,,,,,1.0,32768,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,16,1,5,0,1000000,4,True,8192
DRMAgent,sweep_c15,10,0.0018089666147715802,0.000310437870911756,9.816907440544811e-05,0.001299480209127,0.0021984609775245,0.0018488757195882,0.0015492953243664749,0.002073755778837875,DRMAgent,0.99,5,64.0,0.00560353,12.4683,,,1.0,32768.0,True,1.0,,2048,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,128,1,9,0,1000000,2,True,8192
DRMAgent,sweep_c68,10,0.0017790055833756403,0.000281799331046571,8.911277292189651e-05,0.001299480209127,0.0020989505574107,0.0017990055494010002,0.0015492953243664749,0.0019988007843494,DRMAgent,0.99,5,2.0,1.6177e-05,11.2449,,,1.0,128.0,True,1.0,,16384,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,64,1,2,0,1000000,1,True,8192
RMaxNFQAgent,sweep_c29,10,0.00177900558337564,0.000281799331046571,8.911277292189651e-05,0.001299480209127,0.0020989505574107,0.0017990055494010002,0.0015492953243664749,0.0019988007843494,RMaxNFQAgent,0.99,5,,1.0472e-06,10.9012,1.0,2.0,,,,,1.0,2048,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,32,1,3,0,1000000,2,True,8192
DRMAgent,sweep_c46,10,0.0017188558238558002,0.00047742190826123836,0.00015097406349694713,0.0006998600438237,0.0023980815894901,0.0017489506280980501,0.00147428287891665,0.0019733664521481504,DRMAgent,0.99,5,235.0,0.000170434,12.4221,,,1.0,16384.0,True,1.0,,2048,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,256,1,5,0,1000000,128,True,512
DRMAgent,sweep_c52,10,0.0016891165170817997,0.0002995096245958441,9.471325948648556e-05,0.0011995201930403,0.0021982414182275,0.00169906555674965,0.0014991755015216,0.0018743477412499,DRMAgent,0.99,5,196.0,0.208554,0.600908,,,1.0,16384.0,True,1.0,,2048,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,512,1,0,0,1000000,256,True,2048
DRMAgent,sweep_c25,10,0.00161916546057905,0.0002971124511789804,9.395520669211579e-05,0.0011995201930403,0.0020989505574107,0.001649260346312,0.001424250367563175,0.001799055491574075,DRMAgent,0.99,5,305.0,1.36528e-05,2.48519,,,1.0,2048.0,True,1.0,,8192,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,512,1,0,0,1000000,128,True,2048
RMaxNFQAgent,sweep_c0,10,0.00160917446482922,0.00022801146612419916,7.210355655867942e-05,0.0011996401008218,0.0018990504322573,0.0016491804271936,0.001424467714969,0.0017987409373745,RMaxNFQAgent,0.99,5,,0.096538,13.4085,97.0,21.0,,,,,1.0,16384,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,256,1,3,0,1000000,128,True,4096
RMaxNFQAgent,sweep_c25,10,0.0016090926132164302,0.0004452213942959796,0.00014079136690111938,0.0009998000459745,0.0023976024240255,0.0015991904074325498,0.00127454267931165,0.0018491178925614251,RMaxNFQAgent,0.99,5,,0.147131,13.1808,72.0,17.0,,,,,1.0,65536,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,512,1,9,0,1000000,512,True,4096
RMaxNFQAgent,sweep_c18,10,0.00159853294608176,0.0009901109268427492,0.0003131005665043434,0.0007999200024642,0.0033945688046514,0.0011995201930403,0.0009247650887118001,0.001599120500031775,RMaxNFQAgent,0.99,5,,1.15993e-05,7.2734,64.0,52.0,,,,,1.0,65536,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,32,1,9,0,1000000,16,True,2048
DRMAgent,sweep_c80,10,0.00154907463002013,0.00047146121602190696,0.00014908912710618946,0.0007996801286935,0.0023980815894901,0.0015492204111068998,0.001424250367563175,0.0017489906167611,DRMAgent,0.99,5,362.0,0.0272459,10.2049,,,1.0,128.0,True,1.0,,8192,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,256,1,7,0,1000000,64,True,1024
RMaxNFQAgent,sweep_c86,10,0.00148913557641202,0.00047196385566624244,0.00014924807571802917,0.0005999400164,0.0020983214490115,0.0015491454978472999,0.00127450522268185,0.001773893221979925,RMaxNFQAgent,0.99,5,,6.96673e-06,1.25989,63.0,111.0,,,,,1.0,1024,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,64,1,2,0,1000000,128,True,1
DRMAgent,sweep_c24,10,0.0014691934862639101,0.00035569696482760926,0.00011248125656640465,0.0008996401447802,0.0020985309965908,0.00149932538624845,0.001424250367563175,0.001599120500031775,DRMAgent,0.99,5,184.0,0.00305114,2.07193,,,1.0,32768.0,True,1.0,,16384,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,128,1,7,0,1000000,64,True,1
RMaxNFQAgent,sweep_c35,10,0.0013593064155429,0.0003772916909712288,0.00011931010857254685,0.0008997300756163,0.0020983214490115,0.00139915052568535,0.0010496101458556252,0.00157409303938035,RMaxNFQAgent,0.99,5,,9.82558e-05,10.9182,47.0,174.0,,,,,1.0,1024,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,16,1,4,0,1000000,16,True,4
DRMAgent,sweep_c76,10,0.00129935833974736,0.00036482423278901894,0.00011536755212367829,0.0006998600438237,0.0018988606752827,0.0013993702596053,0.0010246376041322751,0.001499100588262,DRMAgent,0.99,5,408.0,4.37689e-06,8.41691,,,1.0,128.0,True,1.0,,4096,FlatteningReplayBuffer,"(5, 5, 3)",,0,0,100,512,1,7,0,1000000,128,True,4
